報告書_id,文_id,動詞_id,動詞,主体,起点,対象,状況,着点,手段,関係,事象
113002698,16,5,発生する, , ,摩耗, , ,接触点, ,摩耗 接触点 発生する
113002698,17,10,小さい, , , , ,十分, , ,十分 小さい
113002698,18,7,深い, , , , ,ウォームホイール歯面, , ,ウォームホイール歯面 深い
113002698,18,9,計算する, ,油量, , , , , ,油量 計算する
113002698,18,9,計算する, ,ウォームホイールの仕様, , , , , ,ウォームホイールの仕様 計算する
113002698,18,9,計算する, ,濃度, , , , , ,濃度 計算する
113002698,19,8,摩耗する, , , , , ,mm幅,ウォームホイールの枚の歯面のピッチ円周,mm幅 ウォームホイールの枚の歯面のピッチ円周 摩耗する
113002698,19,8,摩耗する, , , , , ,mm幅,均等,mm幅 均等 摩耗する
113002698,19,30,する, , , ,材料, , , ,材料 する
113002698,20,1,良好, , , , ,水分, , ,水分 良好
113002698,21,4,到達する, , , , ,計数汚染度計数汚染度, , ,計数汚染度計数汚染度 到達する
113002698,21,4,到達する, , , , ,NAS級, , ,NAS級 到達する
113002698,21,4,到達する, , , , ,当社推奨の管理限界値, , ,当社推奨の管理限界値 到達する
113002698,22,2,多い, , ,~μmサイズの粒子数, , , , ,~μmサイズの粒子数 多い
113002698,22,5,添加する, , , , ,潤滑油, , ,潤滑油 添加する
113002698,22,10,なる, , , ,モリブデンの影響, , ,高い値,モリブデンの影響 高い値 なる
113002698,23,7,良好, , ,酸価, , , , ,酸価 良好
113002698,23,7,良好, , ,IRのデータ, , , , ,IRのデータ 良好
113002926,0,3,ある, , , , ,潤滑油, , ,潤滑油 ある
113002926,0,3,ある, , , , ,継続使用可能な状態, , ,継続使用可能な状態 ある
113002926,1,3,ある, , , , ,増速機増速機, , ,増速機増速機 ある
113002926,1,3,ある, , , , ,継続使用可能な状態, , ,継続使用可能な状態 ある
113002926,2,5,良好, , ,異常摩耗の早期発見のパラメータであるIs値, , , , ,異常摩耗の早期発見のパラメータであるIs値 良好
113002926,3,6,検出する, , ,摩耗粒子, , , , ,摩耗粒子 検出する
113002926,4,3,検出する, , ,疲労摩耗粒子, , , , ,疲労摩耗粒子 検出する
113002926,4,6,稼動する, , , , ,設備, , ,設備 稼動する
113002926,4,10,残存する, ,稼動し,更油前の油, , , , ,稼動し 更油前の油 残存する
113002926,4,10,残存する, ,いないこと,更油前の油, , , , ,いないこと 更油前の油 残存する
113002926,4,12,含む, , , ,油中, , , ,油中 含む
113002926,4,14,検出する,含まれ, ,いた疲労摩耗粒子, , , , ,含まれ いた疲労摩耗粒子 検出する
113002926,5,7,計算する, , ,バックラッシの増加量, , , , ,バックラッシの増加量 計算する
113002926,6,4,発生する, , ,摩耗, , , , ,摩耗 発生する
113002926,7,5,不明, , ,約.バックラッシの初期値, , , , ,約.バックラッシの初期値 不明
113002926,7,14,する, , ,増加量の上限値, , , ,最小値の差,増加量の上限値 最小値の差 する
113002926,8,6,小さい, , , , ,十分, , ,十分 小さい
113002926,9,4,凝着する,μmサイズのインラインフィルタ, , , ,設備, , ,μmサイズのインラインフィルタ 設備 凝着する
113002926,9,8,補足する, , ,μm以上の摩耗粒子, ,フィルタ, , ,μm以上の摩耗粒子 フィルタ 補足する
113002926,9,18,ある,濃度の偏析, , , , , , ,濃度の偏析 ある
113002926,9,26,考える, , , ,参考値, , , ,参考値 考える
113002926,11,6,吸収する, , ,水分, , , , ,水分 吸収する
113002926,11,8,ある, , ,吸収しやすい特性, ,使用油であるAlphasynPG, , ,吸収しやすい特性 使用油であるAlphasynPG ある
113002926,12,4,混入する, ,ppm,分析結果SOAP-T添加剤成分であるリン, , , , ,ppm 分析結果SOAP-T添加剤成分であるリン 混入する
113002926,12,4,混入する, ,外部,分析結果SOAP-T添加剤成分であるリン, , , , ,外部 分析結果SOAP-T添加剤成分であるリン 混入する
113002926,13,7,混入する, ,ppm,SOAP-TFE, , , , ,ppm SOAP-TFE 混入する
113002926,13,7,混入する, ,ppm,錫, , , , ,ppm 錫 混入する
113002926,13,7,混入する, ,ppm,亜鉛, , , , ,ppm 亜鉛 混入する
113002926,13,7,混入する, ,ppm,添加剤成分であるリン, , , , ,ppm 添加剤成分であるリン 混入する
113002926,13,7,混入する, ,外部,SOAP-TFE, , , , ,外部 SOAP-TFE 混入する
113002926,13,7,混入する, ,外部,錫, , , , ,外部 錫 混入する
113002926,13,7,混入する, ,外部,亜鉛, , , , ,外部 亜鉛 混入する
113002926,13,7,混入する, ,外部,添加剤成分であるリン, , , , ,外部 添加剤成分であるリン 混入する
113002926,13,11,検出する, , ,アルミニウム, , , , ,アルミニウム 検出する
113002926,13,11,検出する, , ,ナトリウム, , , , ,ナトリウム 検出する
113002926,14,7,ある, , ,フェログラフィー異常摩耗の早期発見パラメータであるフェログラフィーのIs値, ,レベル, , ,フェログラフィー異常摩耗の早期発見パラメータであるフェログラフィーのIs値 レベル ある
113002926,14,7,ある, , ,フェログラフィー異常摩耗の早期発見パラメータであるフェログラフィーのIs値, ,良好の範囲, , ,フェログラフィー異常摩耗の早期発見パラメータであるフェログラフィーのIs値 良好の範囲 ある
113002926,15,14,ある, , , ,当社推奨の管理限界値である±％以内, , , ,当社推奨の管理限界値である±％以内 ある
